Floor_Level,Time_of_Day_Peak,User_Type_Priority,Slot_Size_Code,Traffic_Condition,Vehicle_Recurrence_Score,Recent_Vacancy_Count,Occupancy,Parking_Duration_min
2,1,0,1,Moderate,2,0,1,226.0
3,0,1,2,High,0,2,0,154.0
1,1,1,1,Moderate,5,0,1,300.0
3,0,0,3,Low,9,4,0,189.0
3,0,0,2,Moderate,1,4,0,115.0
1,0,0,1,Low,8,2,0,216.0
1,0,1,1,Low,0,4,0,178.0
1,0,0,2,Moderate,8,3,0,206.0
2,0,0,2,Low,6,2,0,178.0
1,0,1,1,Low,9,3,0,263.0
3,1,1,3,Moderate,1,4,0,271.0
1,0,1,2,Low,5,2,1,223.0
3,1,0,3,Low,7,3,0,265.0
2,0,1,1,Low,1,4,0,173.0
3,1,1,3,High,4,1,1,290.0
3,0,0,1,Moderate,5,1,0,154.0
1,0,0,1,Low,2,0,1,144.0
1,0,0,1,Moderate,1,1,0,141.0
3,0,1,1,Low,5,3,0,208.0
1,0,0,3,Moderate,2,1,0,146.0
2,1,0,1,Moderate,1,2,0,225.0
2,1,0,1,High,0,2,0,210.0
1,1,1,3,Moderate,7,2,1,300.0
2,1,0,2,High,0,1,1,216.0
1,0,0,3,High,4,1,0,169.0
3,0,0,3,High,5,0,0,154.0
3,0,1,3,Moderate,2,4,0,172.0
2,0,0,1,Low,6,0,0,177.0
1,0,0,1,Low,1,3,0,135.0
1,0,1,1,Low,6,2,1,243.0
2,0,0,2,Low,1,1,0,131.0
3,0,1,1,Moderate,4,4,0,200.0
2,1,0,2,Moderate,6,4,0,279.0
3,1,0,1,High,2,1,0,219.0
1,0,0,3,Low,3,0,0,158.0
3,1,0,1,Low,0,4,0,207.0
2,1,0,2,Moderate,2,0,1,238.0
1,0,0,2,Low,8,1,0,207.0
2,0,1,1,Low,9,0,1,257.0
2,0,0,3,High,4,2,0,169.0
3,1,0,1,Moderate,7,1,0,275.0
2,1,0,1,Moderate,1,1,1,230.0
3,0,1,1,High,2,4,0,173.0
1,0,0,3,Moderate,6,4,0,189.0
3,0,0,2,Moderate,9,4,0,200.0
1,0,0,3,High,3,2,0,157.0
3,0,0,2,Low,8,2,0,193.0
2,1,0,2,Moderate,6,3,0,271.0
3,1,1,2,Low,0,1,1,253.0
3,1,0,3,Low,3,4,0,236.0
1,1,1,1,High,9,1,1,300.0
2,1,0,1,Moderate,5,0,1,266.0
3,0,0,1,Moderate,5,2,0,161.0
2,1,1,1,High,9,3,1,300.0
3,0,0,1,High,5,0,0,149.0
3,1,1,3,High,4,1,1,297.0
2,0,0,3,Moderate,2,2,0,135.0
3,1,1,3,Low,1,4,0,268.0
2,0,0,3,Low,2,0,0,135.0
3,0,0,3,Moderate,8,2,0,183.0
1,0,0,3,Low,2,1,0,145.0
2,0,0,3,Moderate,2,1,0,135.0
3,1,0,1,Moderate,0,0,1,203.0
3,1,0,2,High,1,0,1,214.0
1,0,0,3,Moderate,2,0,0,143.0
2,0,0,2,Moderate,1,3,0,129.0
3,0,1,3,Low,7,4,0,226.0
1,0,0,3,Low,5,2,0,186.0
3,0,0,1,Low,6,1,0,166.0
2,1,0,2,Moderate,0,1,1,212.0
3,0,0,1,Low,5,4,0,168.0
3,0,0,1,Moderate,1,0,0,117.0
3,0,0,2,Moderate,5,0,0,160.0
3,0,1,1,Low,2,1,0,178.0
1,0,1,3,Low,6,4,0,238.0
1,1,0,3,Moderate,2,1,1,248.0
2,0,0,3,Moderate,8,0,0,189.0
1,0,0,3,Moderate,2,2,0,147.0
1,0,0,3,Moderate,6,0,0,178.0
2,0,0,1,Moderate,3,2,0,144.0
1,0,0,1,High,7,3,0,191.0
1,1,0,3,Moderate,1,4,0,237.0
2,1,0,3,High,7,3,0,287.0
2,0,0,1,Low,8,0,0,197.0
2,0,1,2,Moderate,7,4,0,236.0
3,0,0,1,Low,5,0,0,152.0
3,0,1,1,Low,9,4,0,244.0
2,1,1,1,Low,0,4,1,270.0
2,1,0,1,Moderate,6,0,1,280.0
2,0,0,1,Low,0,0,0,109.0
3,0,0,2,Low,6,4,0,157.0
3,0,1,3,High,1,4,0,161.0
1,1,1,3,High,7,0,1,300.0
1,1,0,2,Moderate,1,0,1,241.0
2,0,0,3,Moderate,2,1,0,130.0
3,0,1,3,High,2,1,0,177.0
3,1,0,3,Moderate,0,1,0,214.0
3,0,1,2,Low,4,3,0,197.0
2,0,1,2,High,4,4,0,212.0
1,0,0,3,Moderate,9,2,0,220.0
2,1,0,3,Moderate,4,3,0,250.0
1,0,0,3,Moderate,8,4,0,204.0
1,0,0,1,Moderate,5,2,0,175.0
2,1,0,1,High,5,1,1,266.0
1,0,1,1,Low,2,2,1,200.0
1,0,1,2,High,4,0,1,217.0
3,0,1,3,High,9,0,0,230.0
1,0,0,2,Moderate,6,4,0,178.0
2,1,1,2,Moderate,2,3,1,274.0
2,0,1,2,Low,1,1,0,176.0
1,0,0,3,Low,4,4,0,166.0
3,0,0,1,Low,2,1,0,126.0
3,1,0,3,Moderate,4,0,1,240.0
1,1,1,3,Moderate,8,3,1,300.0
1,0,0,2,Low,9,3,0,219.0
2,0,1,2,Low,0,0,1,159.0
1,1,0,2,High,3,2,1,248.0
3,0,1,1,Low,9,3,0,245.0
1,1,0,1,High,4,2,1,274.0
2,1,0,1,Low,1,1,1,233.0
2,1,0,3,Moderate,1,3,0,228.0
2,0,0,2,Low,0,0,0,111.0
2,0,1,3,Moderate,7,2,0,239.0
2,1,0,1,Moderate,1,1,1,223.0
1,0,0,2,Low,2,1,0,141.0
1,0,0,1,Moderate,1,3,0,124.0
1,1,0,2,Moderate,3,3,0,256.0
1,1,0,2,Moderate,0,4,0,222.0
2,0,0,3,Moderate,2,4,0,135.0
3,0,1,3,Low,4,3,0,184.0
1,0,0,1,Moderate,9,4,0,216.0
3,1,1,3,High,0,0,1,243.0
1,1,1,3,High,3,0,1,300.0
1,0,0,3,High,5,4,0,178.0
3,0,0,2,Low,3,3,0,134.0
2,1,0,3,Moderate,6,0,1,278.0
1,0,1,1,Moderate,6,1,1,230.0
1,0,1,2,Low,5,3,0,225.0
1,1,0,2,High,8,2,1,300.0
3,0,1,3,Moderate,1,2,0,150.0
2,1,0,2,Low,9,3,0,300.0
3,0,1,1,Low,7,4,0,225.0
3,0,1,1,High,7,0,0,224.0
2,1,0,2,Low,9,0,1,300.0
3,0,0,3,Low,3,3,0,129.0
2,1,0,3,Moderate,5,1,1,262.0
1,0,0,2,Low,5,4,0,165.0
2,0,1,1,High,4,1,0,213.0
1,0,0,2,Moderate,0,3,0,124.0
3,0,0,3,Moderate,2,3,0,123.0
3,0,0,3,High,6,1,0,165.0
1,0,1,2,Moderate,7,2,1,248.0
3,0,0,1,Low,1,3,0,117.0
2,0,0,2,Moderate,2,4,0,148.0
1,1,0,1,Moderate,3,1,1,257.0
3,1,1,1,Low,4,2,1,293.0
1,1,1,2,Moderate,2,1,1,292.0
2,0,0,2,High,4,2,0,153.0
2,0,0,1,Moderate,7,2,0,177.0
3,1,0,1,High,7,4,0,275.0
2,0,0,1,Moderate,1,3,0,129.0
1,0,0,1,Moderate,5,2,0,172.0
2,1,1,3,High,3,3,1,291.0
1,1,0,2,Low,8,4,0,300.0
1,0,1,1,Low,9,3,0,258.0
2,0,0,2,Moderate,1,0,0,115.0
3,1,1,1,Moderate,7,2,1,300.0
2,0,1,2,Low,0,4,0,157.0
1,1,0,2,Low,5,1,1,277.0
1,1,0,1,Low,9,4,0,300.0
2,1,0,1,Moderate,0,2,0,214.0
3,0,0,2,High,1,4,0,121.0
3,0,0,2,High,2,1,0,122.0
1,1,0,2,Moderate,8,0,1,300.0
1,1,1,3,High,4,2,1,300.0
3,1,0,1,Moderate,9,2,0,293.0
2,0,1,3,Low,9,4,0,259.0
1,0,0,3,Low,1,3,0,134.0
1,1,1,1,Moderate,9,3,1,300.0
3,1,0,1,Low,4,1,0,237.0
2,1,1,3,Moderate,4,0,1,297.0
3,1,0,1,Moderate,0,0,1,203.0
2,0,0,2,Moderate,2,4,0,131.0
2,1,0,2,High,4,4,0,252.0
2,1,0,3,Moderate,8,3,0,294.0
1,0,0,3,Low,9,0,0,219.0
3,1,0,1,Moderate,0,0,1,203.0
3,0,0,1,Moderate,7,0,0,171.0
2,0,1,3,Low,0,1,1,163.0
1,1,0,3,Low,8,1,1,300.0
1,0,0,2,Moderate,5,4,0,170.0
3,0,1,2,High,0,3,0,147.0
1,0,0,1,Moderate,7,2,0,195.0
1,0,0,2,High,4,3,0,162.0
2,0,0,1,High,6,1,0,180.0
1,0,1,1,Low,6,1,1,228.0
2,1,1,1,Moderate,6,4,0,300.0
3,0,1,2,Moderate,5,2,0,214.0
1,0,0,3,Low,7,0,0,190.0
3,0,1,3,Moderate,8,2,0,234.0
3,1,0,2,Moderate,1,2,0,209.0
1,0,0,3,Low,6,2,0,178.0
1,1,0,1,High,1,4,0,243.0
3,1,0,3,Moderate,5,1,0,256.0
1,1,0,2,High,1,0,1,236.0
2,0,0,3,Low,9,2,0,197.0
2,1,0,1,High,5,0,1,267.0
1,0,0,1,Low,1,2,0,141.0
3,1,1,2,Low,0,1,1,261.0
1,1,0,2,Moderate,6,0,1,288.0
1,0,1,2,Moderate,2,3,0,189.0
3,0,0,1,Moderate,3,1,0,137.0
3,0,1,3,Moderate,5,0,0,208.0
2,1,0,3,Low,4,2,0,246.0
3,0,0,2,Moderate,3,2,0,129.0
2,0,0,3,Moderate,8,1,0,199.0
3,0,0,3,Moderate,5,1,0,159.0
1,1,1,2,Moderate,5,2,1,300.0
2,1,0,2,High,1,0,1,229.0
2,1,0,1,Moderate,5,3,0,265.0
2,1,1,1,Moderate,6,4,0,300.0
1,0,0,1,High,7,1,0,192.0
1,0,0,1,Moderate,7,2,0,198.0
1,1,0,3,Low,8,0,1,300.0
1,0,0,3,Low,9,1,0,213.0
1,0,0,1,Moderate,2,0,1,145.0
2,0,0,1,Low,9,1,0,202.0
1,0,1,2,Moderate,6,2,1,243.0
2,0,0,3,Low,6,0,0,174.0
1,1,0,3,Low,0,2,1,220.0
3,0,0,1,Moderate,7,0,0,171.0
2,0,1,3,High,3,1,1,196.0
3,0,1,2,Moderate,4,4,0,199.0
2,1,0,2,High,5,4,0,258.0
3,0,1,3,High,2,3,0,184.0
1,1,0,1,Low,4,3,0,267.0
1,1,0,3,Low,9,2,1,300.0
1,0,0,2,Moderate,4,0,0,165.0
2,1,0,1,High,0,3,0,215.0
3,1,0,3,Moderate,2,1,0,224.0
1,1,1,1,High,2,4,1,300.0
3,1,0,1,Low,0,0,1,205.0
3,0,1,2,Low,6,4,0,219.0
1,0,0,1,Moderate,0,0,1,123.0
1,0,0,3,Moderate,6,3,0,186.0
3,0,0,1,Low,3,3,0,131.0
1,1,0,1,Low,8,2,1,300.0
1,0,0,3,Low,6,0,0,181.0
1,1,0,2,Moderate,4,1,1,263.0
2,1,0,2,High,6,3,0,273.0
3,1,0,3,High,8,2,0,283.0
3,1,1,3,Moderate,9,3,0,300.0
2,0,0,2,Moderate,5,4,0,163.0
3,0,0,1,Moderate,0,3,0,112.0
1,0,0,3,Low,5,0,1,171.0
3,0,1,1,Low,0,2,0,156.0
1,0,1,3,Low,3,0,1,201.0
2,0,0,2,High,7,1,0,187.0
1,1,0,1,High,4,1,1,265.0
3,0,0,1,Moderate,4,3,0,144.0
3,0,1,3,Moderate,9,2,0,251.0
3,1,0,1,Low,7,2,0,272.0
2,0,0,3,Moderate,7,2,0,188.0
2,0,0,2,Moderate,0,2,0,111.0
3,1,0,1,Moderate,4,3,0,246.0
1,1,1,3,Low,4,0,1,300.0
2,1,0,1,High,7,3,0,282.0
3,0,0,3,Moderate,0,0,0,105.0
3,1,0,3,High,6,4,0,274.0
2,1,1,3,High,6,4,1,300.0
2,0,1,2,High,8,0,1,253.0
2,1,0,1,Low,1,3,0,226.0
1,1,0,2,Low,2,1,1,243.0
1,0,1,3,Low,3,3,0,213.0
3,0,0,3,Low,0,1,0,107.0
2,1,0,2,Moderate,6,3,0,272.0
1,1,0,2,Moderate,9,2,1,300.0
2,0,1,1,Moderate,2,2,0,184.0
3,1,0,3,Low,2,4,0,215.0
1,0,1,2,High,2,4,0,200.0
1,0,0,3,Low,7,0,0,200.0
1,0,0,3,Low,8,1,0,214.0
3,1,0,1,Moderate,9,2,0,297.0
2,1,0,1,Moderate,1,3,0,224.0
1,0,0,1,Moderate,9,0,1,219.0
3,0,0,2,Low,9,3,0,199.0
2,0,0,3,Moderate,0,2,0,123.0
3,1,1,2,Low,8,2,1,300.0
2,1,1,2,Low,5,2,1,300.0
3,1,0,1,Moderate,8,2,0,281.0
2,1,0,3,Low,5,3,0,268.0
1,1,0,3,Low,1,0,1,227.0
2,0,0,1,Moderate,0,2,0,119.0
3,0,1,3,High,7,4,0,228.0
3,0,0,1,High,2,0,0,128.0
2,1,0,2,Moderate,0,4,0,216.0
1,1,1,2,Low,7,3,1,300.0
1,0,0,1,Low,0,2,0,129.0
2,1,0,2,Low,7,0,1,282.0
2,0,0,2,Moderate,0,2,0,112.0
3,0,0,1,Moderate,8,2,0,181.0
1,1,0,2,Moderate,8,0,1,300.0
2,1,1,3,Moderate,8,2,1,300.0
1,1,1,2,Low,2,2,1,300.0
2,0,0,1,Moderate,3,1,0,152.0
2,0,1,3,Low,4,1,0,201.0
1,1,0,3,Moderate,5,0,1,274.0
2,0,1,2,Moderate,8,0,1,245.0
2,0,0,3,Moderate,3,2,0,149.0
3,1,1,1,Moderate,5,4,0,300.0
2,0,1,3,Moderate,0,0,1,157.0
2,1,0,2,Low,1,2,0,223.0
2,1,1,2,Low,7,4,1,300.0
3,0,1,3,Moderate,3,1,0,178.0
1,0,1,1,Low,9,0,1,263.0
3,1,0,1,Moderate,6,2,0,267.0
3,1,1,2,Moderate,3,1,1,284.0
1,1,1,2,High,8,3,1,300.0
3,1,0,1,High,8,1,0,299.0
1,1,1,3,Low,3,2,1,300.0
3,1,0,3,High,7,4,0,276.0
1,0,0,3,Moderate,5,3,0,170.0
2,0,0,3,Moderate,0,3,0,116.0
3,0,0,1,Low,6,3,0,164.0
3,0,0,2,High,0,0,0,96.0
3,0,0,2,Low,2,2,0,120.0
3,0,1,3,High,7,3,0,229.0
2,1,0,1,Low,8,1,1,300.0
3,0,0,1,Moderate,2,4,0,127.0
2,0,0,3,Moderate,0,2,0,121.0
2,0,0,3,Low,0,1,0,114.0
2,0,1,3,Low,6,0,1,225.0
2,0,0,2,Moderate,4,3,0,160.0
1,0,1,3,Low,0,1,1,183.0
1,0,0,2,Moderate,5,2,0,182.0
3,1,0,1,Moderate,5,1,0,250.0
1,1,0,1,High,3,0,1,255.0
1,1,0,2,Moderate,6,4,0,286.0
3,1,0,2,Low,6,3,0,264.0
3,0,0,2,Low,8,2,0,187.0
3,1,0,2,Low,0,3,0,209.0
1,1,1,3,High,4,3,1,300.0
1,0,0,1,High,9,3,0,223.0
3,1,0,3,Low,2,1,0,223.0
2,0,0,2,Low,6,1,0,168.0
3,1,0,3,High,3,4,0,237.0
2,1,1,3,High,3,0,1,300.0
2,0,0,1,High,0,2,0,113.0
3,1,0,3,High,0,1,0,208.0
3,1,1,1,Moderate,9,3,0,300.0
3,1,0,2,Low,1,0,1,216.0
1,0,0,3,Moderate,1,2,0,135.0
2,1,0,2,Moderate,0,2,0,210.0
1,0,0,1,Moderate,7,2,0,184.0
1,0,1,2,Moderate,5,2,1,219.0
3,0,1,2,Low,5,4,0,203.0
1,1,1,1,Low,9,2,1,300.0
3,1,0,2,Moderate,9,0,1,294.0
2,1,0,2,Low,8,1,1,292.0
3,1,1,2,Moderate,4,0,1,291.0
1,0,0,3,High,3,3,0,158.0
1,0,0,2,High,5,4,0,182.0
3,0,0,1,Moderate,7,4,0,180.0
3,0,0,3,Moderate,0,3,0,108.0
1,0,0,3,Low,6,0,0,178.0
2,0,1,1,Moderate,7,0,1,233.0
2,0,1,2,Moderate,8,3,0,255.0
3,0,0,3,Moderate,7,2,0,181.0
2,0,0,3,High,6,2,0,167.0
1,0,0,3,Moderate,2,1,0,145.0
3,1,1,2,Low,1,0,1,267.0
1,1,0,3,Low,2,0,1,241.0
1,1,1,1,Moderate,3,3,1,293.0
2,0,0,2,Moderate,3,3,0,145.0
3,0,0,1,High,5,2,0,151.0
3,1,0,1,Moderate,6,0,1,261.0
2,0,1,3,Moderate,3,0,1,193.0
1,0,0,3,Moderate,9,4,0,214.0
1,0,0,3,Moderate,5,1,0,175.0
1,0,0,1,Moderate,8,1,0,201.0
1,0,1,2,Moderate,5,2,1,224.0
3,0,1,3,Moderate,2,0,0,166.0
3,1,0,3,Low,0,4,0,207.0
2,0,1,1,High,9,0,1,241.0
2,0,0,2,Low,9,3,0,204.0
3,1,0,1,Low,4,2,0,250.0
3,0,0,3,Low,9,1,0,190.0
1,0,0,1,Low,9,0,1,219.0
1,1,1,3,Moderate,2,2,1,300.0
2,0,1,2,Low,7,1,0,218.0
3,0,0,1,Low,9,0,0,194.0
2,0,0,3,Moderate,0,4,0,101.0
3,0,1,3,Moderate,1,2,0,164.0
1,0,1,3,Low,2,0,1,195.0
2,1,0,3,Moderate,2,1,1,223.0
2,0,1,1,Moderate,7,1,1,245.0
3,0,0,3,High,4,4,0,146.0
1,0,0,1,Moderate,7,2,0,191.0
2,0,1,3,Low,5,2,0,222.0
1,1,0,1,Moderate,1,0,1,226.0
2,0,0,1,Moderate,3,1,0,139.0
1,0,0,3,Low,8,1,0,194.0
3,0,1,3,High,3,4,0,194.0
2,0,1,3,Moderate,4,4,0,207.0
2,0,0,3,High,4,2,0,158.0
1,1,0,2,Moderate,9,1,1,300.0
1,0,0,3,Moderate,7,0,0,198.0
2,0,0,3,Moderate,5,3,0,165.0
3,0,0,3,Moderate,9,0,0,196.0
1,1,1,1,Moderate,6,4,1,300.0
1,0,0,3,High,5,0,1,172.0
1,1,0,1,Moderate,4,1,1,265.0
2,1,0,1,High,4,2,0,256.0
2,1,0,1,High,2,3,0,236.0
2,0,1,1,High,6,2,0,218.0
2,0,0,2,Moderate,9,3,0,198.0
3,1,0,3,Moderate,4,3,0,250.0
3,1,0,1,Low,6,1,0,263.0
2,1,0,3,Moderate,1,1,1,228.0
3,0,0,1,Low,8,4,0,180.0
1,0,0,2,Low,7,4,0,188.0
1,0,0,1,Low,4,3,0,161.0
1,1,0,3,High,1,4,0,234.0
2,0,0,3,High,5,1,0,162.0
1,0,0,2,Moderate,7,4,0,201.0
3,1,1,3,Moderate,6,3,0,300.0
2,0,0,3,Moderate,7,2,0,194.0
3,1,0,1,Moderate,3,0,1,237.0
1,0,0,3,Moderate,2,4,0,133.0
1,0,0,1,Low,6,1,0,190.0
1,0,1,2,Low,1,2,1,177.0
2,1,0,3,Moderate,4,1,1,256.0
3,0,1,1,Moderate,6,4,0,211.0
2,0,0,3,Moderate,0,3,0,126.0
2,1,0,1,High,3,0,1,252.0
1,0,1,2,Low,1,0,1,181.0
2,0,0,1,Low,5,2,0,164.0
2,0,0,3,Moderate,0,0,0,116.0
1,0,0,1,Low,6,3,0,189.0
2,1,1,3,Low,2,1,1,285.0
1,0,0,2,Low,0,3,0,120.0
1,0,1,1,Moderate,7,2,1,241.0
1,0,0,3,Low,6,2,0,185.0
1,1,1,3,Moderate,1,0,1,291.0
2,0,0,3,Moderate,6,3,0,177.0
1,0,1,1,Low,2,1,1,191.0
1,0,0,1,Moderate,8,3,0,208.0
2,0,1,1,Low,7,1,0,233.0
2,0,0,2,High,4,1,0,159.0
3,0,0,3,High,6,3,0,178.0
2,1,0,3,Low,2,4,0,233.0
2,0,0,2,High,0,3,0,119.0
3,1,0,2,Moderate,0,1,0,201.0
2,1,1,1,High,1,2,1,274.0
2,0,1,1,Moderate,7,2,0,235.0
2,0,0,1,Low,0,0,0,114.0
2,0,1,1,High,4,2,0,217.0
3,1,0,1,Low,8,4,0,283.0
2,0,0,1,Low,8,1,0,198.0
2,0,1,2,Low,1,3,0,165.0
3,0,0,2,Low,6,3,0,167.0
1,1,1,2,Moderate,0,4,1,281.0
3,1,0,3,Moderate,2,2,0,222.0
1,0,0,3,High,5,1,0,162.0
3,1,0,1,Low,8,2,0,285.0
3,0,0,2,High,9,0,0,195.0
2,0,0,3,High,1,2,0,129.0
1,1,1,3,Low,6,0,1,300.0
2,0,1,2,Low,3,3,0,193.0
1,0,1,3,High,1,1,1,181.0
3,0,0,3,Moderate,2,0,0,119.0
3,1,0,2,Moderate,5,2,0,256.0
1,1,0,3,Moderate,9,2,1,300.0
2,1,0,2,Moderate,8,3,0,292.0
2,1,0,3,Low,7,4,0,289.0
2,0,1,2,Moderate,9,4,0,257.0
2,0,0,3,Low,8,2,0,195.0
3,0,0,3,Moderate,3,4,0,130.0
3,0,0,2,High,3,1,0,133.0
3,0,0,3,Moderate,8,4,0,173.0
3,1,0,2,High,7,1,0,276.0
3,0,1,2,Moderate,1,2,0,165.0
2,0,0,3,Moderate,7,2,0,186.0
2,0,1,1,Moderate,0,2,0,168.0
2,0,0,3,High,8,3,0,197.0
2,1,0,1,Moderate,8,4,0,294.0
3,0,0,1,Low,7,0,0,175.0
3,0,1,3,High,4,0,0,188.0
3,1,1,1,Moderate,4,2,1,292.0
1,0,0,2,Low,2,4,0,145.0
2,0,0,2,Moderate,4,1,0,151.0
2,0,0,1,High,3,0,0,149.0
3,0,0,2,Moderate,0,2,0,102.0
2,1,1,3,Low,8,0,1,300.0
2,1,0,2,High,9,0,1,300.0
3,0,0,1,Moderate,3,0,0,139.0
1,1,0,3,Moderate,2,2,1,250.0
1,0,0,2,Low,5,2,0,178.0
